order_id,customer_age,gender,product_category,order_value,payment_method,delivery_days,returned
463,47.0,Male,Fashion,202.57,Bank Transfer,11.0,No
464,63.0,Male,Electronics,150.27,Credit Card,1.0,No
465,22.0,Female,Fashion,642.82,Debit Card,3.0,No
466,29.0,Other,Electronics,305.41,Bank Transfer,3.0,No
467,33.0,Female,Home,156.45,Debit Card,12.0,No
468,43.0,Male,Beauty,239.91,E-Wallet,7.0,No
469,43.0,Female,Electronics,380.34,Bank Transfer,1.0,No
470,38.0,Female,Fashion,204.96,Credit Card,9.0,No
471,56.0,Female,Beauty,605.26,Bank Transfer,11.0,Yes
472,53.0,Male,Home,211.73,Debit Card,6.0,Yes
473,50.0,Female,Beauty,267.44,Credit Card,4.0,No
474,47.0,Female,Electronics,187.65,Bank Transfer,3.0,No
475,54.0,Other,Home,113.15,Bank Transfer,3.0,No
476,40.0,Male,Fashion,144.08,Bank Transfer,2.0,No
477,27.0,Female,Home,195.3,Bank Transfer,2.0,No
478,22.0,Other,Home,442.32,Credit Card,14.0,No
479,53.0,Male,Sports,499.52,Debit Card,12.0,No
480,51.0,Other,Home,653.12,Bank Transfer,13.0,No
481,48.0,Female,Home,110.71,Credit Card,10.0,No
482,27.0,Male,Beauty,351.47,Debit Card,5.0,No
483,36.0,Male,Fashion,459.69,Bank Transfer,9.0,No
484,49.0,Female,Beauty,92.58,Debit Card,2.0,No
485,18.0,Male,Beauty,221.72,Debit Card,2.0,No
486,,Female,Electronics,36.88,Credit Card,12.0,No
487,62.0,Male,Beauty,322.81,Debit Card,6.0,No
488,21.0,Female,Sports,494.98,Credit Card,13.0,Yes
489,33.0,Male,Sports,57.33,Bank Transfer,10.0,No
490,41.0,,Electronics,119.83,Debit Card,2.0,No
491,33.0,Other,Fashion,116.73,Debit Card,12.0,No
492,19.0,Other,Fashion,87.94,E-Wallet,4.0,No
493,45.0,Female,Beauty,222.83,Bank Transfer,6.0,No
494,49.0,Male,Beauty,302.9,Bank Transfer,5.0,No
495,44.0,Female,Beauty,338.41,E-Wallet,1.0,No
496,37.0,Male,Fashion,398.07,E-Wallet,,No
497,41.0,Male,Home,658.01,Credit Card,1.0,No
498,29.0,,Sports,219.09,Credit Card,3.0,Yes
499,52.0,Female,Home,168.31,Debit Card,10.0,Yes
500,50.0,Female,Home,6248.35,Debit Card,5.0,No
501,50.0,Female,Fashion,221.06,Debit Card,14.0,No
502,60.0,Male,Home,143.28,Debit Card,10.0,No
503,54.0,Male,Electronics,544.31,Credit Card,13.0,No
504,,Other,Beauty,173.72,Bank Transfer,,No
505,20.0,,Electronics,334.21,Debit Card,13.0,No
506,18.0,Female,Sports,137.62,Bank Transfer,10.0,No
507,50.0,Male,Beauty,318.38,Debit Card,6.0,No
508,57.0,Female,Home,341.78,E-Wallet,12.0,No
509,27.0,Female,Sports,543.57,Debit Card,10.0,No
510,60.0,,Beauty,171.66,Debit Card,8.0,No
511,61.0,Male,Home,236.89,Debit Card,5.0,No
512,46.0,Female,Electronics,285.03,Credit Card,,No
513,30.0,Female,Beauty,215.75,E-Wallet,11.0,Yes
514,29.0,Male,Home,115.95,Debit Card,1.0,No
515,48.0,Other,Electronics,430.51,Debit Card,5.0,No
516,63.0,Male,Sports,228.96,Bank Transfer,3.0,No
517,19.0,Male,Sports,49.92,E-Wallet,4.0,No
518,52.0,Other,Sports,76.85,Debit Card,,No
519,40.0,Male,Sports,6248.35,Bank Transfer,,No
520,34.0,Female,Fashion,135.84,Bank Transfer,7.0,No
521,43.0,Male,Beauty,63.35,Credit Card,11.0,No
522,25.0,Male,Beauty,81.37,Bank Transfer,5.0,No
523,46.0,Other,Fashion,595.71,Debit Card,2.0,No
524,43.0,Male,Home,417.8,Credit Card,6.0,No
525,,Female,Home,499.77,Credit Card,11.0,No
526,,Male,Sports,583.15,Debit Card,6.0,Yes
527,51.0,Male,Electronics,163.46,E-Wallet,10.0,No
528,58.0,Male,Home,318.36,Bank Transfer,10.0,No
529,24.0,Female,Electronics,20.49,Credit Card,14.0,No
530,21.0,Male,Beauty,303.78,E-Wallet,11.0,No
531,62.0,Female,Electronics,109.45,Debit Card,6.0,No
532,28.0,Female,Beauty,139.62,Bank Transfer,14.0,No
533,46.0,Other,Fashion,255.38,Bank Transfer,9.0,Yes
534,53.0,Male,Fashion,204.34,Credit Card,11.0,No
535,42.0,Female,Sports,6248.35,Bank Transfer,8.0,No
536,38.0,Female,Home,140.44,Bank Transfer,8.0,No
537,53.0,Female,Sports,92.28,Bank Transfer,1.0,No
538,27.0,Female,Beauty,61.4,Bank Transfer,5.0,No
539,,Female,Sports,57.72,Debit Card,7.0,No
540,26.0,Female,Electronics,363.57,E-Wallet,6.0,No
541,41.0,Male,Beauty,171.19,Debit Card,5.0,Yes
542,52.0,Male,Fashion,527.68,Debit Card,8.0,No
543,52.0,Other,Home,335.11,Credit Card,3.0,No
544,53.0,Female,Beauty,276.83,Bank Transfer,6.0,Yes
545,35.0,Female,Beauty,78.0,Debit Card,5.0,No
546,56.0,Female,Electronics,76.39,Bank Transfer,8.0,No
547,49.0,Male,Home,223.74,Debit Card,4.0,No
548,41.0,Male,Fashion,212.17,Debit Card,,No
549,40.0,Female,Beauty,142.21,Credit Card,10.0,No
550,49.0,Male,Beauty,270.64,E-Wallet,14.0,No
551,54.0,Male,Electronics,253.67,E-Wallet,2.0,No
552,29.0,Female,Sports,220.71,Debit Card,9.0,No
553,30.0,Male,Fashion,436.82,Credit Card,13.0,Yes
554,,Female,Home,635.93,Bank Transfer,9.0,No
555,42.0,Male,Beauty,206.75,Bank Transfer,14.0,No
556,52.0,Female,Beauty,162.83,Debit Card,10.0,No
557,58.0,Male,Fashion,661.13,E-Wallet,10.0,No
558,47.0,Female,Sports,236.02,Credit Card,13.0,No
559,34.0,Male,Beauty,354.5,E-Wallet,6.0,No
560,37.0,Male,Fashion,108.37,Bank Transfer,4.0,No
561,42.0,Male,Electronics,106.73,E-Wallet,4.0,No
562,,Female,Sports,163.94,Bank Transfer,13.0,No
563,30.0,Female,Home,231.02,Credit Card,6.0,No
564,36.0,Male,Beauty,244.14,Credit Card,5.0,Yes
565,53.0,Female,Fashion,148.78,Debit Card,6.0,No
566,29.0,Female,Electronics,283.44,Debit Card,7.0,No
567,,Female,Home,267.19,E-Wallet,7.0,No
568,36.0,Male,Fashion,561.44,Credit Card,9.0,No
569,29.0,Female,Fashion,110.2,Credit Card,8.0,No
570,26.0,Male,Home,341.75,Debit Card,13.0,Yes
571,,Male,Electronics,203.64,Bank Transfer,6.0,Yes
572,45.0,,Electronics,135.95,E-Wallet,12.0,Yes
573,31.0,Male,Sports,75.29,E-Wallet,6.0,No
574,48.0,Female,Beauty,236.28,Debit Card,14.0,No
575,36.0,Female,Home,163.27,Credit Card,5.0,Yes
576,64.0,Female,Home,223.59,Debit Card,1.0,No
577,33.0,Female,Home,66.91,Debit Card,9.0,No
578,22.0,Male,Electronics,232.15,Debit Card,9.0,No
579,52.0,Male,Beauty,221.31,Debit Card,9.0,No
580,29.0,Female,Sports,359.36,Bank Transfer,11.0,No
581,,Male,Fashion,532.29,Bank Transfer,8.0,No
582,38.0,Male,Fashion,275.5,Credit Card,13.0,No
583,53.0,Male,Home,128.24,Debit Card,10.0,No
584,40.0,Male,Beauty,237.04,Bank Transfer,13.0,No
585,33.0,Male,Electronics,173.99,Credit Card,3.0,No
586,56.0,Male,Beauty,270.15,Debit Card,1.0,No
587,62.0,Female,Beauty,43.95,E-Wallet,,No
588,59.0,Female,Electronics,421.04,Bank Transfer,12.0,No
589,56.0,Female,Home,107.87,Credit Card,12.0,No
590,31.0,Male,Beauty,103.63,E-Wallet,8.0,No
591,48.0,Male,Fashion,212.04,Debit Card,7.0,No
592,22.0,Male,Electronics,173.42,Debit Card,13.0,No
593,52.0,Female,Sports,270.37,Debit Card,,No
594,40.0,Female,Home,227.29,Bank Transfer,10.0,No
595,46.0,Male,Electronics,377.28,Credit Card,7.0,No
596,60.0,Other,Sports,178.9,E-Wallet,10.0,No
597,28.0,Male,Sports,233.98,Credit Card,4.0,No
598,35.0,Female,Beauty,577.55,Bank Transfer,,No
599,64.0,Female,Beauty,109.39,Credit Card,11.0,No
600,29.0,Female,Beauty,86.68,Bank Transfer,10.0,No
601,,Female,Electronics,215.74,Debit Card,14.0,No
602,27.0,Female,Electronics,45.0,E-Wallet,2.0,No
603,61.0,Male,Home,92.59,Debit Card,9.0,No
604,34.0,Female,Beauty,72.24,Credit Card,9.0,Yes
605,,Male,Sports,6248.35,Debit Card,5.0,No
606,24.0,Female,Fashion,113.85,E-Wallet,11.0,No
607,63.0,Female,Home,160.78,Debit Card,,No
608,30.0,Female,Electronics,120.72,E-Wallet,7.0,No
609,57.0,Female,Home,68.27,E-Wallet,10.0,No
610,59.0,Female,Home,18.68,Debit Card,10.0,Yes
611,26.0,,Home,144.62,Bank Transfer,,No
612,44.0,Female,Home,161.59,Credit Card,9.0,No
613,19.0,Male,Fashion,42.18,Bank Transfer,6.0,No
614,22.0,Male,Beauty,142.41,Bank Transfer,13.0,No
615,46.0,Male,Sports,178.52,Debit Card,3.0,No
616,54.0,Male,Home,233.12,Credit Card,6.0,No
617,55.0,Female,Home,295.49,Credit Card,13.0,Yes
618,36.0,Male,Home,358.22,Bank Transfer,10.0,No
619,,Other,Beauty,107.67,Debit Card,6.0,No
620,62.0,,Electronics,113.67,Credit Card,5.0,No
621,18.0,Male,Electronics,75.66,Bank Transfer,2.0,No
622,39.0,Female,Fashion,174.34,Credit Card,10.0,No
623,34.0,Female,Electronics,164.84,Debit Card,10.0,Yes
624,24.0,Female,Home,12.46,Debit Card,2.0,No
625,42.0,Female,Home,54.2,Debit Card,7.0,No
626,62.0,Female,Home,184.21,Credit Card,2.0,No
627,21.0,Male,Fashion,230.36,E-Wallet,12.0,No
628,53.0,Other,Home,77.03,Credit Card,6.0,No
629,23.0,Other,Electronics,384.51,E-Wallet,5.0,No
630,48.0,Female,Beauty,426.04,Debit Card,4.0,No
631,36.0,Male,Beauty,123.02,Bank Transfer,7.0,No
632,61.0,Female,Sports,167.13,E-Wallet,8.0,Yes
633,56.0,Male,Electronics,182.09,Debit Card,4.0,Yes
634,44.0,Male,Home,245.45,Debit Card,1.0,No
635,27.0,Male,Beauty,176.47,E-Wallet,1.0,No
636,43.0,,Electronics,196.03,Bank Transfer,1.0,No
637,36.0,Female,Beauty,73.48,Debit Card,11.0,No
638,56.0,Female,Home,98.73,E-Wallet,1.0,No
639,20.0,,Beauty,181.94,Bank Transfer,5.0,No
640,62.0,Male,Sports,202.51,Bank Transfer,4.0,No
641,30.0,Male,Sports,553.39,Debit Card,13.0,No
642,45.0,Male,Beauty,270.67,Credit Card,14.0,No
643,37.0,Other,Electronics,68.6,Credit Card,9.0,No
644,45.0,Male,Electronics,155.86,Debit Card,3.0,No
645,25.0,Female,Electronics,147.86,Bank Transfer,14.0,No
646,58.0,Female,Beauty,168.31,Debit Card,7.0,No
647,56.0,Male,Electronics,222.78,E-Wallet,11.0,Yes
648,18.0,Female,Home,131.65,Credit Card,8.0,No
649,20.0,Female,Sports,452.91,E-Wallet,6.0,No
650,30.0,Female,Home,62.0,Debit Card,12.0,No
651,45.0,Other,Electronics,181.79,Debit Card,13.0,Yes
652,42.0,Male,Home,617.9,Bank Transfer,10.0,No
653,50.0,Male,Electronics,115.14,Bank Transfer,13.0,No
654,55.0,Female,Beauty,116.99,Bank Transfer,1.0,No
655,23.0,Other,Home,591.29,E-Wallet,8.0,No
656,61.0,Male,Beauty,257.74,Bank Transfer,10.0,No
657,62.0,Female,Beauty,188.12,Debit Card,3.0,Yes
658,49.0,Female,Fashion,186.51,Bank Transfer,8.0,No
659,62.0,Female,Electronics,418.08,Credit Card,12.0,No
660,64.0,Male,Sports,123.05,Bank Transfer,4.0,No
661,38.0,Female,Electronics,59.06,E-Wallet,8.0,No
662,33.0,Other,Sports,63.26,Credit Card,11.0,No
663,38.0,,Electronics,251.08,Credit Card,1.0,No
664,28.0,Male,Beauty,99.81,Credit Card,3.0,No
665,54.0,Other,Home,223.04,E-Wallet,6.0,No
666,53.0,Male,Home,71.16,Debit Card,9.0,No
667,52.0,Female,Fashion,281.58,Bank Transfer,2.0,No
668,36.0,Female,Sports,726.73,Credit Card,11.0,No
669,37.0,Male,Sports,240.56,Credit Card,1.0,No
670,35.0,Female,Sports,2.68,Credit Card,10.0,No
671,64.0,Male,Beauty,460.41,Debit Card,3.0,No
672,58.0,Female,Sports,109.69,Debit Card,4.0,No
673,31.0,Male,Home,36.07,E-Wallet,11.0,No
674,32.0,Female,Beauty,20.36,Debit Card,5.0,Yes
675,48.0,Male,Electronics,781.03,Bank Transfer,3.0,No
676,18.0,Male,Sports,201.7,E-Wallet,13.0,No
677,20.0,Other,Sports,114.37,E-Wallet,10.0,Yes
678,33.0,Male,Electronics,145.16,Bank Transfer,11.0,No
679,40.0,Female,Sports,36.84,Bank Transfer,2.0,No
680,28.0,Male,Electronics,225.8,Bank Transfer,2.0,No
681,29.0,Female,Beauty,298.4,E-Wallet,7.0,No
682,27.0,Male,Home,72.77,E-Wallet,9.0,No
683,49.0,Other,Electronics,247.23,E-Wallet,10.0,No
684,33.0,Female,Fashion,889.76,Bank Transfer,2.0,No
685,25.0,Male,Electronics,325.71,Bank Transfer,7.0,No
686,55.0,Male,Sports,191.53,Credit Card,,Yes
687,29.0,Male,Beauty,61.97,Debit Card,11.0,No
688,41.0,Female,Beauty,343.64,Credit Card,7.0,No
689,45.0,Male,Electronics,262.97,Bank Transfer,3.0,No
690,25.0,Female,Home,110.55,E-Wallet,12.0,No
691,45.0,Male,Fashion,262.44,Bank Transfer,7.0,No
692,53.0,Male,Beauty,6248.35,Debit Card,1.0,No
693,,Female,Sports,212.48,Credit Card,10.0,No
694,25.0,Female,Sports,156.55,Credit Card,1.0,No
695,45.0,Male,Home,542.8,E-Wallet,5.0,No
696,45.0,Male,Beauty,185.6,Credit Card,2.0,Yes
697,54.0,Male,Electronics,807.43,Credit Card,9.0,No
698,,Female,Sports,180.93,Bank Transfer,7.0,No
699,53.0,Female,Home,265.85,Credit Card,4.0,No
700,44.0,Female,Beauty,471.51,Credit Card,4.0,No
701,,Female,Beauty,332.87,Credit Card,2.0,No
702,26.0,Female,Beauty,18.97,E-Wallet,5.0,No
703,50.0,Female,Beauty,264.15,E-Wallet,4.0,No
704,37.0,Female,Beauty,252.19,Bank Transfer,12.0,No
705,30.0,Male,Sports,40.85,Credit Card,13.0,No
706,45.0,Male,Home,368.29,E-Wallet,1.0,No
707,46.0,Male,Beauty,43.78,E-Wallet,12.0,No
708,30.0,Male,Fashion,289.3,Bank Transfer,8.0,No
709,63.0,Female,Fashion,167.38,Debit Card,3.0,No
710,52.0,Other,Home,296.59,Credit Card,14.0,No
711,23.0,Male,Electronics,213.69,E-Wallet,,No
712,35.0,Male,Electronics,168.62,Bank Transfer,4.0,No
713,22.0,Female,Electronics,187.36,Bank Transfer,9.0,No
714,64.0,Other,Fashion,55.41,Bank Transfer,,No
715,42.0,Male,Electronics,379.67,E-Wallet,9.0,No
716,19.0,Female,Sports,69.34,Credit Card,10.0,Yes
717,27.0,Male,Beauty,228.87,Debit Card,3.0,No
718,47.0,Male,Fashion,219.68,Credit Card,1.0,No
719,62.0,Other,Home,380.09,Bank Transfer,5.0,No
720,22.0,Other,Home,127.44,Bank Transfer,3.0,No
721,50.0,Male,Beauty,6248.35,Debit Card,6.0,No
722,18.0,Other,Fashion,190.02,Credit Card,8.0,No
723,35.0,Female,Electronics,255.21,Bank Transfer,11.0,No
724,49.0,Female,Electronics,186.32,Bank Transfer,13.0,No
725,64.0,Female,Sports,392.83,Credit Card,4.0,No
726,28.0,Female,Sports,181.82,Bank Transfer,5.0,No
727,38.0,Female,Electronics,22.38,Credit Card,5.0,No
728,43.0,Female,Home,82.82,Bank Transfer,4.0,No
729,42.0,Male,Home,510.08,Credit Card,4.0,No
730,39.0,,Sports,230.83,Debit Card,4.0,Yes
731,44.0,Male,Beauty,82.26,Bank Transfer,4.0,No
732,30.0,Female,Electronics,218.82,Debit Card,4.0,Yes
733,50.0,Male,Sports,174.61,Bank Transfer,5.0,No
734,51.0,Female,Sports,187.78,Bank Transfer,2.0,No
735,58.0,Other,Electronics,24.42,E-Wallet,2.0,No
736,52.0,Male,Electronics,246.61,Credit Card,9.0,No
737,18.0,Female,Home,45.81,Debit Card,2.0,No
738,38.0,Male,Beauty,76.87,Debit Card,6.0,No
739,23.0,Female,Beauty,85.03,Debit Card,2.0,No
740,45.0,Male,Electronics,104.79,Credit Card,5.0,No
741,34.0,Female,Fashion,193.15,E-Wallet,4.0,No
742,22.0,Female,Sports,206.36,Debit Card,12.0,No
743,48.0,Other,Sports,341.58,Credit Card,7.0,No
744,22.0,Female,Electronics,592.68,Bank Transfer,7.0,No
745,55.0,Female,Fashion,420.7,Debit Card,13.0,No
746,20.0,Female,Home,73.12,Debit Card,6.0,Yes
747,40.0,Female,Electronics,221.76,E-Wallet,10.0,No
748,54.0,Female,Electronics,400.99,Debit Card,5.0,No
749,54.0,Male,Sports,339.93,Debit Card,1.0,No
750,27.0,Other,Electronics,604.68,Bank Transfer,12.0,No
751,27.0,Female,Electronics,236.2,Credit Card,3.0,No
752,36.0,Female,Electronics,130.36,Credit Card,9.0,No
753,34.0,,Sports,367.57,E-Wallet,,No
754,38.0,Female,Home,233.15,Bank Transfer,1.0,Yes
755,31.0,Male,Home,287.25,Credit Card,5.0,No
756,26.0,Female,Electronics,514.6,Bank Transfer,2.0,No
757,63.0,Male,Sports,241.21,Credit Card,4.0,No
758,,Female,Home,414.94,Bank Transfer,14.0,No
759,62.0,,Home,129.6,E-Wallet,14.0,No
760,30.0,Male,Home,83.53,Debit Card,11.0,No
761,21.0,Other,Sports,199.73,E-Wallet,1.0,No
762,18.0,Male,Sports,179.61,Credit Card,3.0,No
763,57.0,Female,Electronics,413.36,E-Wallet,10.0,Yes
764,49.0,Female,Beauty,537.99,Debit Card,7.0,No
765,51.0,Female,Home,528.51,E-Wallet,10.0,No
766,45.0,Female,Beauty,14.05,Credit Card,3.0,No
767,48.0,Female,Sports,66.23,Credit Card,4.0,No
768,25.0,Male,Sports,129.78,E-Wallet,2.0,No
769,56.0,Male,Sports,133.04,Debit Card,3.0,No
770,43.0,Female,Beauty,96.19,E-Wallet,9.0,No
771,51.0,Female,Sports,131.69,Debit Card,3.0,No
772,20.0,Female,Electronics,534.19,Bank Transfer,11.0,No
773,29.0,Female,Sports,376.3,Debit Card,5.0,No
774,18.0,Male,Fashion,102.93,Bank Transfer,2.0,No
775,61.0,Female,Beauty,162.19,E-Wallet,,No
776,22.0,Male,Fashion,245.26,Debit Card,12.0,Yes
777,47.0,Female,Sports,28.09,Bank Transfer,13.0,Yes
778,47.0,Male,Electronics,161.04,Bank Transfer,,No
779,34.0,Male,Home,158.44,Bank Transfer,14.0,No
780,64.0,Male,Sports,153.85,Credit Card,7.0,No
781,40.0,Male,Electronics,382.38,E-Wallet,12.0,No
782,32.0,Female,Beauty,153.28,Bank Transfer,3.0,No
783,54.0,Male,Fashion,23.5,Debit Card,5.0,No
784,38.0,Male,Fashion,405.24,Bank Transfer,1.0,No
785,31.0,Male,Fashion,114.99,Credit Card,10.0,Yes
786,19.0,Male,Beauty,84.64,E-Wallet,10.0,No
787,28.0,Male,Electronics,119.46,Credit Card,10.0,No
788,56.0,Male,Beauty,546.52,Credit Card,11.0,No
789,55.0,Female,Fashion,41.54,Credit Card,1.0,No
790,51.0,Female,Sports,268.34,Debit Card,5.0,No
791,55.0,Female,Home,133.38,E-Wallet,13.0,No
792,51.0,Female,Beauty,261.21,E-Wallet,10.0,Yes
793,35.0,Male,Beauty,47.59,Debit Card,9.0,No
794,47.0,Female,Electronics,167.75,E-Wallet,1.0,No
795,32.0,Female,Electronics,161.74,Credit Card,1.0,No
796,44.0,Female,Beauty,161.74,E-Wallet,4.0,No
797,51.0,Male,Fashion,54.43,Debit Card,4.0,No
798,55.0,Male,Home,103.33,Credit Card,2.0,Yes
799,50.0,Male,Electronics,200.98,Debit Card,9.0,No
800,41.0,Male,Fashion,10.25,Bank Transfer,14.0,No
801,32.0,Female,Sports,45.41,Credit Card,9.0,No
802,47.0,,Electronics,183.29,Credit Card,,Yes
803,59.0,Female,Fashion,219.38,E-Wallet,13.0,No
804,34.0,Female,Fashion,143.08,Credit Card,2.0,No
805,22.0,Female,Home,197.15,Debit Card,14.0,No
806,,Female,Home,111.13,E-Wallet,9.0,No
807,21.0,Other,Sports,377.9,Bank Transfer,6.0,No
808,27.0,Male,Fashion,514.23,Debit Card,8.0,No
809,34.0,Male,Fashion,49.41,Bank Transfer,10.0,No
810,27.0,Male,Home,94.25,Bank Transfer,13.0,No
811,34.0,,Electronics,354.36,Bank Transfer,13.0,No
812,37.0,Female,Electronics,151.32,Credit Card,4.0,No
813,41.0,Male,Beauty,302.96,Debit Card,2.0,No
814,22.0,Other,Home,1000.45,Debit Card,2.0,No
815,51.0,,Beauty,130.35,Credit Card,9.0,No
816,23.0,Other,Home,154.1,E-Wallet,1.0,No
817,19.0,Male,Sports,6.31,Bank Transfer,12.0,No
818,30.0,Male,Fashion,490.93,Debit Card,7.0,No
819,60.0,Female,Sports,317.52,Credit Card,11.0,No
820,60.0,Male,Home,339.04,Bank Transfer,14.0,Yes
821,,,Fashion,225.64,E-Wallet,3.0,Yes
822,64.0,Male,Electronics,148.33,E-Wallet,3.0,No
823,40.0,Female,Electronics,391.1,Bank Transfer,2.0,No
824,33.0,Female,Beauty,6248.35,E-Wallet,14.0,No
825,48.0,Male,Home,435.65,Debit Card,10.0,No
826,28.0,Female,Home,107.04,Debit Card,6.0,No
827,33.0,Female,Electronics,150.33,Debit Card,13.0,No
828,25.0,,Sports,209.21,E-Wallet,10.0,No
829,21.0,Male,Fashion,208.22,Debit Card,2.0,No
830,57.0,Male,Sports,286.08,Credit Card,10.0,No
831,21.0,Male,Sports,59.63,Debit Card,4.0,No
832,42.0,Female,Electronics,194.28,Debit Card,10.0,No
833,20.0,Male,Electronics,269.35,E-Wallet,9.0,Yes
834,49.0,Female,Electronics,55.53,Debit Card,9.0,Yes
835,20.0,Female,Beauty,153.96,Bank Transfer,6.0,No
836,44.0,,Sports,518.36,Credit Card,13.0,No
837,46.0,Female,Home,136.59,E-Wallet,4.0,No
838,49.0,Male,Fashion,376.13,Credit Card,7.0,No
839,36.0,Other,Beauty,188.25,Bank Transfer,14.0,No
840,38.0,Female,Home,614.81,E-Wallet,1.0,No
841,22.0,Female,Sports,174.76,E-Wallet,12.0,No
842,35.0,Female,Electronics,206.19,Debit Card,4.0,No
843,45.0,Male,Sports,383.42,Credit Card,5.0,Yes
844,59.0,,Fashion,88.54,Bank Transfer,8.0,No
845,39.0,Other,Beauty,126.25,Bank Transfer,12.0,No
846,38.0,Female,Beauty,725.42,E-Wallet,2.0,Yes
847,23.0,Female,Fashion,113.41,Debit Card,,No
848,18.0,Female,Home,216.51,E-Wallet,5.0,No
849,22.0,Male,Home,289.59,E-Wallet,6.0,No
850,58.0,Male,Beauty,573.89,E-Wallet,5.0,Yes
851,29.0,Female,Beauty,32.75,E-Wallet,,Yes
852,43.0,Male,Electronics,73.8,Bank Transfer,9.0,No
853,63.0,,Home,336.96,Bank Transfer,10.0,No
854,51.0,Other,Fashion,582.66,E-Wallet,1.0,No
855,31.0,Male,Home,338.67,E-Wallet,14.0,No
856,43.0,Male,Electronics,64.17,Debit Card,3.0,No
857,62.0,Female,Beauty,127.84,E-Wallet,14.0,No
858,44.0,Male,Beauty,332.72,Bank Transfer,2.0,No
859,26.0,Female,Electronics,78.07,Credit Card,12.0,Yes
860,,Male,Fashion,456.51,Bank Transfer,13.0,No
861,64.0,Female,Beauty,209.59,Debit Card,3.0,No
862,39.0,Male,Sports,51.63,Bank Transfer,10.0,No
863,64.0,Female,Beauty,305.9,Credit Card,,No
864,47.0,,Sports,162.18,E-Wallet,13.0,No
865,60.0,Female,Electronics,125.71,Credit Card,14.0,No
866,34.0,Male,Electronics,83.91,E-Wallet,9.0,No
867,43.0,Female,Beauty,155.1,E-Wallet,10.0,No
868,53.0,,Home,170.84,Bank Transfer,2.0,No
869,18.0,Male,Sports,233.58,Bank Transfer,14.0,No
870,25.0,Male,Fashion,78.76,Bank Transfer,3.0,Yes
871,52.0,Male,Beauty,91.44,Debit Card,14.0,No
872,32.0,Female,Fashion,498.52,Bank Transfer,4.0,No
873,64.0,Female,Beauty,55.69,Debit Card,9.0,No
874,39.0,Female,Home,362.85,Bank Transfer,3.0,No
875,,Male,Home,34.93,E-Wallet,13.0,No
876,43.0,Male,Home,355.41,Debit Card,7.0,No
877,45.0,Female,Home,44.03,Credit Card,12.0,No
878,40.0,Female,Electronics,360.11,Debit Card,3.0,No
879,31.0,Other,Electronics,146.28,Debit Card,7.0,Yes
880,,Male,Sports,143.79,Credit Card,7.0,No
881,19.0,Female,Fashion,701.6,Debit Card,9.0,No
882,62.0,Male,Beauty,54.04,E-Wallet,2.0,Yes
883,43.0,Male,Beauty,145.62,Bank Transfer,13.0,No
884,31.0,Female,Electronics,268.47,Credit Card,6.0,No
885,24.0,Female,Beauty,310.11,Bank Transfer,9.0,No
886,20.0,Other,Electronics,582.85,E-Wallet,,No
887,64.0,Male,Sports,41.02,Credit Card,12.0,No
888,40.0,Male,Fashion,528.09,Bank Transfer,2.0,No
889,63.0,,Sports,79.14,Bank Transfer,2.0,No
890,60.0,Female,Home,89.69,E-Wallet,13.0,No
891,64.0,Male,Home,395.78,Bank Transfer,14.0,No
892,62.0,Male,Home,465.58,E-Wallet,5.0,Yes
893,35.0,Male,Sports,96.66,Debit Card,10.0,No
894,55.0,Female,Beauty,323.74,E-Wallet,10.0,No
895,52.0,Male,Fashion,145.28,Debit Card,12.0,No
896,,Male,Home,176.32,Credit Card,10.0,Yes
897,42.0,Male,Home,145.11,Bank Transfer,8.0,No
898,54.0,Male,Home,54.44,E-Wallet,11.0,No
899,45.0,Male,Fashion,202.39,E-Wallet,9.0,Yes
900,27.0,Female,Home,123.13,Bank Transfer,2.0,No
901,56.0,Male,Fashion,452.86,Bank Transfer,5.0,No
902,34.0,Female,Home,284.08,Credit Card,14.0,No
903,56.0,Male,Sports,366.38,Credit Card,7.0,No
904,39.0,Female,Sports,159.34,E-Wallet,6.0,No
905,43.0,Female,Fashion,144.01,Credit Card,6.0,No
906,61.0,Female,Sports,177.0,Debit Card,7.0,No
907,42.0,Female,Fashion,671.42,Credit Card,3.0,No
908,34.0,Male,Sports,77.63,Credit Card,13.0,No
909,30.0,Male,Sports,147.37,E-Wallet,3.0,No
910,37.0,Female,Fashion,138.0,Debit Card,10.0,No
911,,Other,Beauty,356.16,Credit Card,9.0,Yes
912,21.0,Female,Sports,207.15,Debit Card,14.0,Yes
913,27.0,Female,Home,117.64,Debit Card,8.0,No
914,20.0,Female,Beauty,411.05,Debit Card,5.0,No
915,58.0,Female,Fashion,459.55,Bank Transfer,6.0,No
916,62.0,Male,Beauty,498.7,Bank Transfer,11.0,No
917,35.0,Female,Electronics,161.41,Bank Transfer,12.0,No
918,64.0,Other,Electronics,280.67,Bank Transfer,10.0,Yes
919,53.0,Male,Sports,149.32,E-Wallet,1.0,Yes
920,64.0,Female,Sports,252.43,Credit Card,,No
921,39.0,Male,Home,269.93,Bank Transfer,12.0,No
922,51.0,Female,Beauty,144.92,E-Wallet,1.0,No
923,64.0,Male,Electronics,177.39,Credit Card,4.0,No
924,,Female,Sports,99.74,Bank Transfer,2.0,No
925,57.0,Female,Beauty,76.63,Credit Card,11.0,No
926,,Male,Sports,197.78,Bank Transfer,7.0,No
927,36.0,Female,Sports,180.51,E-Wallet,2.0,No
